"reviewId","userId","userName","userImage","content","score","thumbsUpCount","thumbsDownCount","at","date","url","replyContent","repliedAt","appVersion","device","androidOsVersion","ordenacao","ordenacao_nome"
"1dabbe98-e203-437b-b466-122a3808c5b2","","Jose Carlos","https://play-lh.googleusercontent.com/a/ACg8ocKOMgrTzDg9FG_jZiB2iiAteXrEu2LG9-dZtDIc2jymiNhz-Q=mo","ok","5","0","0","2025-12-08 22:07:46","","","","","8.75.4","","","1","Mais novos"
"7f817172-2ab0-4c44-b8e0-ccfc0855a90b","","desafios&cia","https://play-lh.googleusercontent.com/a/ACg8ocKivBzIM3FcOAA8azIFNVI1FrbW0uCJw4uAHMjCaA52ds1dog=mo","por favor tem aparecido NFT FIKE ...NAO SEI COMO REMOVE","3","0","0","2025-12-08 21:38:06","","","","","8.76.6","","","1","Mais novos"
"84f547fb-7892-4556-b812-44dd8363a893","","Maria Francisco yalo Yalo","https://play-lh.googleusercontent.com/a/ACg8ocL88kECjBXYA8rnbNxaRfzRP3WlVcbTyQBa9krBykFx1P4AWg=mo","Muito legal","5","0","0","2025-12-06 19:58:46","","","","","8.70.1","","","1","Mais novos"
"0118fe50-1a56-4090-b538-2c05f8b586da","","Fernando Nascimento","https://play-lh.googleusercontent.com/a-/ALV-UjV0JkhzHQWdjCsQt1Beht1udh_yaeZTJSBytRAXUv5hfDMHHien","bom porém difícil de usar","5","0","0","2025-12-06 15:22:54","","","","","8.75.4","","","1","Mais novos"
"09a5a9a4-8598-4dd9-87e9-5195513899d3","","Gustavo Silva","https://play-lh.googleusercontent.com/a/ACg8ocK5wo9NvCIvkVPw8L-CAolmz6FhhvFPiNl4UmuUcJwV48zcEA=mo","muito bom","5","0","0","2025-12-06 12:52:48","","","","","8.75.4","","","1","Mais novos"
"bb34d62b-7e7b-4b88-a2ab-687da93db869","","KESSY JOHN DA SILVA LIMA","https://play-lh.googleusercontent.com/a/ACg8ocJLjeHECKpSMH3yB-S8IqWLLaH2pUz3u-gQ2fidd7igu70MIw=mo","Nota 10 Meus Parabéns","5","0","0","2025-12-04 16:25:12","","","","","8.75.4","","","1","Mais novos"
"20f5b6f7-2f05-4ac3-8757-c62d1ecd17bf","","Adilson Chilala","https://play-lh.googleusercontent.com/a-/ALV-UjWITo4RW-BAX1Dw4N01LbtPRlQ5OSDu8UNVPuiJhE0YTdvCr6E","Excelente, mais deve melhorar mas e mais .","5","0","0","2025-12-04 13:21:32","","","","","8.73.5","","","1","Mais novos"
"196aa976-355a-4076-ae32-54d7a0e9e48d","","Eliton silva","https://play-lh.googleusercontent.com/a-/ALV-UjVm24zfEoBU5MTZRJHzFvmX1iz2L5fflVZXawpRzJbfNuELgJTC","meu saldo não tá aparecendo","1","0","0","2025-12-03 14:25:15","","","Olá! Está com dificuldade para encontrar um ativo? Atualize o app Trust Wallet e, na tela principal, toque duas vezes no ícone ""Alternar"". Se ainda não aparecer, nosso suporte pode ajudar. Veja o guia em https://short.trustwallet.com/Addcoins ou abra um ticket em support.trustwallet.com. Estamos aqui para ajudar!","2025-12-05 22:13:38","1.27.8","","","1","Mais novos"
"24d3ee9c-7a8e-4904-8c54-0a201f010b67","","Miguel R Scroccaro","https://play-lh.googleusercontent.com/a-/ALV-UjXb6T5Xu41nJt6hX-_L97UCpEzHEPZg4ItsT17Rb7GZ8b2sw3nswg","Não confiem nessa corretora! Eles retiraram meu dinheiro sem minha autorização e até agora não retornou para minha conta.","1","0","0","2025-12-02 12:45:21","","","Lamentamos muito ouvir sobre sua perda. Trust Wallet prioriza a segurança, mas os usuários também devem proteger suas frases-semente e chaves privadas. Se você for vítima de fraude e perdeu fundos que não podem ser recuperados, denuncie o incidente às autoridades e abra um ticket de suporte em https://support.trustwallet.com para mais informações.","2025-12-05 22:30:31","8.73.5","","","1","Mais novos"
"f997afcf-ff5d-4406-9f40-fd6529c8782f","","Lazin Souza","https://play-lh.googleusercontent.com/a/ACg8ocJ_dXpPumDPlgSuZWJip7hrWBs1V4kqFnN3A7Ut9P60EIULxg=mo","ta un lixo, interface toda poluida com varias abas com cryptos nada haver que nem da pra remover, ta parecendo mais uma Corretora do que um Wallet... antes era muito simples e intuitivo a interface, agora ta toda poluida.","1","0","0","2025-12-01 21:57:36","","","Olá! Obrigado por compartilhar seu feedback. Já encaminhamos suas observações para nossa equipe de design para análise e possíveis melhorias. Agradecemos por dedicar seu tempo para nos ajudar a tornar o Trust Wallet melhor para todos. Se precisar de ajuda, estamos à disposição!","2025-12-05 22:43:21","8.73.5","","","1","Mais novos"
"4c5800d2-35e3-4d2f-9502-d6ff97885abc","","Alexsandro Dos santos gomes","https://play-lh.googleusercontent.com/a/ACg8ocLfDx-0vCmAGAv4X7YlxImXKSNbmtE5wSjM6Z7bg07fpGTs9g=mo","antigamente esse app era sensacional, hoje tem um monte de serviços que não dá pra remover, muita informação, ficou chatão","1","0","0","2025-11-28 17:32:43","","","Obrigado por compartilhar seu feedback.
Encaminhamos sua mensagem para nossa equipe de design para análise e possíveis melhorias. Agradecemos por dedicar seu tempo para nos informar.","2025-11-28 19:21:31","8.74.2","","","1","Mais novos"
