rank,sugestao,categoria,relevancia,tipo,termo_original,regiao,cliente,fonte_suggest
1,bangu shopping,a-z,1260,QUERY,bangu,br,chrome,web
2,bangu shopping cinema,a-z,1259,QUERY,bangu,br,chrome,web
3,bangu atlético clube,a-z,1258,QUERY,bangu,br,chrome,web
4,bangu é massa,a-z,1257,QUERY,bangu,br,chrome,web
5,bangu news,a-z,1256,QUERY,bangu,br,chrome,web
6,bangu shopping lojas,a-z,1255,QUERY,bangu,br,chrome,web
7,bangu ao vivo notícias de hoje,a-z,1254,QUERY,bangu,br,chrome,web
8,bangu shopping teatro,a-z,1253,QUERY,bangu,br,chrome,web
9,banguela,a-z,1252,QUERY,bangu,br,chrome,web
10,bangu shopping fotos,a-z,1251,QUERY,bangu,br,chrome,web
11,bangu shopping shows,a-z,1250,QUERY,bangu,br,chrome,web
12,bangu tempo,a-z,953,QUERY,bangu,br,chrome,web
13,bangu noticias,a-z,952,QUERY,bangu,br,chrome,web
14,bangu fc,a-z,951,QUERY,bangu,br,chrome,web
15,bangu 1,a-z,950,QUERY,bangu,br,chrome,web
