rank,title,link,video_id,channel,channel_id,published,description,views,likes,dislikes,comments,favorites,duration,definition,caption,tags,category_id,regiao,idioma,termo
1,"Bitcoin (BTC) - Análise de fim de tarde, 11/12/2025!  #BTC #bitcoin #XRP #ripple #ETH #Ethereum #BNB",https://www.youtube.com/watch?v=uYro8SWqirM,uYro8SWqirM,Trade with Renato Ulianov,UCY3HJfADCXTiF9kMGH5zrMg,2025-12-11T20:11:21Z,AGORA GEMAS Altcoins Alert !!! - (R$100/mês): https://pay.hotmart.com/Y93614691E Compre AGORA Curso de Análise Técnica ...,7223,1017,0,28,0,PT23M,hd,false,"btc, bitcoin, eth, ethereum, XRP, ripple, blockchain, crypto, criptomoedas, criptomoeda",22,br,pt,bitcoin
2,BITCOIN | Você NÃO Está ENTENDENDO ISSO... (é agora),https://www.youtube.com/watch?v=Gqdi1B7jKsI,Gqdi1B7jKsI,Stefan Lopes - Ghost ,UCxgxWgN0T4hcXJvkzGegb4w,2025-12-11T20:20:00Z,"Bitcoin realizou o movimento de SELL THE NEWS no corte de juros do FED, mas esse movimento pode ser outra armadilha para ...",2545,395,0,31,0,PT13M2S,hd,false,"Stefan Lopes, GhostTrader, Criptomoedas, Bitcoin, Análise Técnica, Trading, Altcoins, Mercado Cripto, Investimentos, Analise Tecnica",24,br,pt,bitcoin
3,O FED COLOCOU O BTC RUMO A $102.000?,https://www.youtube.com/watch?v=-dHFJ25H8p0,-dHFJ25H8p0,Orlando on Crypto,UCbYEDy7bIknUPwpZdHDpPww,2025-12-11T22:50:56Z,"A decisão recente do FED pode ter colocado o BTC diretamente no caminho dos 102.000 dólares, e neste vídeo eu explico por ...",4227,828,0,103,0,PT17M42S,hd,false,"o que o fed falou, reuniao fed, btc, fed, reuniao do fed, btc etf delayed, fed chair powell, btc hoje, btc news, fed juros",27,br,pt,bitcoin
4,BITCOIN VAI SUBIR EM 2026 APÓS 3º CORTE NA TAXA DE JUROS?,https://www.youtube.com/watch?v=dloBqocJ39I,dloBqocJ39I,CRIPTOMANIACOS,UCEkg0hhWS_oxD24f_6C9Qbw,2025-12-10T23:03:13Z,VENHA TRABALHAR NA ALTSIDE: https://www.linkedin.com/jobs/view/4349105418/ CONHEÇA A ALTSIDE: ...,31978,4832,0,303,0,PT10M33S,hd,false,"criptomaniacos, criptomoedas, mercado bitcoin, ethereum, comprar bitcoin, criptomoeda, btc, eth, binance, altcoins",22,br,pt,bitcoin
5,BITCOIN DUMP 89K: O CICLO DA NARRATIVA DA ALTA INFINITA: E AGORA?  - Análise Técnica/Sentimento,https://www.youtube.com/watch?v=rH6PLR7-2ps,rH6PLR7-2ps,Investidor Moderno,UCqJh7qQbiQ-5HPZkMu_hIqg,2025-12-11T15:46:17Z,PROGRAMA DE MEMBROS https://investidormoderno.net/index.php/membros Você também pode assinar pelo Youtube: ...,8766,1082,0,260,0,PT18M7S,hd,false,"bitcoin, investidor moderno, trading, bitcoin hoje, mercado bitcoin, btc, binance, day trade, criptomoedas, ethereum",27,br,pt,bitcoin
6,💣 O MERCADO FOI PEGUO NO PULO! POR QUE O BITCOIN DESABOU MESMO COM NOTÍCIAS BOAS?! 😳🔥,https://www.youtube.com/watch?v=4r5G_EWUGqM,4r5G_EWUGqM,Criptográfico,UC_BaeqJPj3R4vtM05va-IKw,2025-12-11T16:16:35Z,LINK PARA CRIAR CONTA NA BINGX: https://bingx.com/partner/criptografico Link para criar conta na hyblockcapital: ...,3372,368,0,103,0,PT16M41S,hd,false,"bitcoin, bitcoin hoje, bitcoin analise, analise bitcoin, valor do bitcoin, analise bitcoin hoje, bitcoin hoje analise, análise gráfica bitcoin, comprar bitcoin, bitcoin agora",24,br,pt,bitcoin
7,"Bitcoin (BTC) - Análise dessa movimentação da BTC hoje às 08:53, 11/12/2025!  #BTC #bitcoin",https://www.youtube.com/watch?v=BgxhP4RA7o4,BgxhP4RA7o4,Trade with Renato Ulianov,UCY3HJfADCXTiF9kMGH5zrMg,2025-12-11T11:54:09Z,ASSINE AGORA Altcoins GEMAS Alert !!! - (R$100/mês): https://pay.hotmart.com/Y93614691E COMPRE 'Curso AnáliseTécnica ...,6693,729,0,15,0,PT8M27S,hd,false,"btc, bitcoin, eth, ethereum, XRP, ripple, blockchain, crypto, criptomoedas, criptomoeda",22,br,pt,bitcoin
8,📉 QUEDA! FED SINALIZA CAUTELA ✋🏼 BITCOIN CORRIGE 📉,https://www.youtube.com/watch?v=R4dVZbD1ZdI,R4dVZbD1ZdI,João Hazim,UCkuQgEkF6nq26tcFKgCtgpg,2025-12-11T11:07:22Z,"Torne-se membro do canal se você gosta dos conteúdos compartilhados, para ter acesso à uma call fechada por semana e para ...",6719,805,0,19,0,PT56M35S,hd,false,,24,br,pt,bitcoin
9,BITCOIN E AÇÕES EM RISCO PARA 2026?,https://www.youtube.com/watch?v=BWaykbR0GVo,BWaykbR0GVo,Augusto Backes,UCNGqYuEd86K7dY70jE6dhKg,2025-12-10T15:15:45Z,Se torne membro do canal para aprender a deixar de ser pobre: ...,25694,2328,0,73,0,PT1H27M40S,hd,false,"bitcoin, mercado de ações, criptomoedas",24,br,pt,bitcoin
10,URGENTE BITCOIN E ALTCOINS PODEM DISPARAR FED VAI IMPRIMIR DINHEIRO - BITCOIN HOJE 10/12/2025,https://www.youtube.com/watch?v=HU6nJNbjpZc,HU6nJNbjpZc,Investidor Matuto,UCk9x84cpq-zrk4e2ehRRWow,2025-12-10T20:51:33Z,URGENTE BITCOIN E ALTCOINS PODEM DISPARAR FED VAI IMPRIMIR DINHEIRO - BITCOIN HOJE 10/12/2025 PEÇA ...,3340,333,0,63,0,PT17M51S,hd,false,"Investidor Matuto, Criptomoedas, Bitcoin hoje, Mercado de criptomoedas, Investimentos 2025, Como investir em criptomoedas, Blockchain e cripto, Altcoin season 2025, Melhores altcoins, Ethereum vs Bitcoin",24,br,pt,bitcoin
11,Como eu faço para LUCRAR com BITCOIN? #bitcoin,https://www.youtube.com/watch?v=UJ15dLYUFiA,UJ15dLYUFiA,A Cara da Riqueza,UC3Z2XdKUu21_KtMsohZedOQ,2024-07-26T20:59:00Z,,796737,45596,0,943,0,PT56S,hd,false,,27,br,pt,bitcoin
12,"30 dias comprando BITCOIN x CAIXINHA, qual valeu a pena? #Shorts",https://www.youtube.com/watch?v=H12gMVRjIns,H12gMVRjIns,Gêmeos Investem,UC-hA65Fjv5X8h-J92zc_L8Q,2025-05-06T21:54:25Z,,1120025,35242,0,357,0,PT1M9S,hd,false,,27,br,pt,bitcoin
