rank,sugestao,relevancia,tipo,termo_original,regiao,cliente,fonte_suggest
1,bitcoin hoje,1251,QUERY,bitcoin,br,chrome,web
2,bitcoin dolar,1250,QUERY,bitcoin,br,chrome,web
3,bitcoin hoje dólar,601,QUERY,bitcoin,br,chrome,web
4,bitcoin usd,600,QUERY,bitcoin,br,chrome,web
5,bitcoin hoje usd,560,QUERY,bitcoin,br,chrome,web
6,bitcoin hoje real,559,QUERY,bitcoin,br,chrome,web
7,bitcoin agora,558,QUERY,bitcoin,br,chrome,web
8,bitcoin cotação,557,QUERY,bitcoin,br,chrome,web
9,bitcoin real,556,QUERY,bitcoin,br,chrome,web
10,bitcoin hj,555,QUERY,bitcoin,br,chrome,web
11,bitcoin price,554,QUERY,bitcoin,br,chrome,web
12,bitcoin valor,553,QUERY,bitcoin,br,chrome,web
13,bitcoin price usd,552,QUERY,bitcoin,br,chrome,web
14,bitcoin preço,551,QUERY,bitcoin,br,chrome,web
15,bitcoin grafico,550,QUERY,bitcoin,br,chrome,web
