title,developer,rating,installs,id
Binance: Compre BTC e Cripto,Binance Inc.,4.8,100.000.000+,com.binance.dev
Carteira DeFi Bitcoin e Cripto,Bitcoin.com Developer,4.6,10.000.000+,com.bitcoin.mwallet
MB | Mercado Bitcoin: criptos,MERCADO BITCOIN SERVICOS DIGITAIS LTDA,4.5,1.000.000+,br.com.mercadobitcoin.android
Coinbase: Bitcoin & Ethereum,Coinbase Inc,4.6,50.000.000+,com.coinbase.android
BitPay - Compre Cripto,"BitPay, Inc.",3.4,1.000.000+,com.bitpay.wallet
BTCC - Trade Bitcoin & Crypto,BTCC.COM,3.7,1.000.000+,com.btcc.hy
Blockchain.com Wallet: Cripto,Blockchain.com,4.6,10.000.000+,piuk.blockchain.android
"OKX: Cartão 0 IOF, BTC, Cripto",OKX,4.5,10.000.000+,com.okinc.okex.gp
MEXC: Compre Bitcoin e Cripto,MEXC Ltd,4.7,10.000.000+,com.mexcpro.client
Bybit: Compre Bitcoin & Cripto,Bybit,4.8,10.000.000+,com.bybit.app
KuCoin: compre BTC e criptos,KuCoin,4.5,10.000.000+,com.kubi.kucoin
"Phemex: Compre Bitcoin, Cripto",JOIN MAGICP PTE. LTD.,4.3,1.000.000+,com.phemex.app
Bitybank: Bitcoin e Crypto,bity.com.br,4.8,100.000+,io.biscoint.lite
Brasil Bitcoin,Brasil Bitcoin,3.8,100.000+,br.com.brasilbitcoin
Edge Bitcoin & Crypto Wallet,Edge (formerly Airbitz),3.6,500.000+,co.edgesecure.app
Exodus: Wallet Cripto Bitcoin,"Exodus Movement, Inc.",4.7,5.000.000+,exodusmovement.exodus
Kraken: Compra e Venda Cripto,"Payward, Inc.",3.5,5.000.000+,com.kraken.invest.app
Wallet Xverse: Compre Bitcoin,Secret Key Labs,4.7,100.000+,com.secretkeylabs.xverse
Mineração virtual de Bitcoin,Bitcoin Mining & Crypto Blockchain rewards cloud,4.6,1.000.000+,crypto.bitcoin.ethereum.litecoin.cloud.mining.eth.btc.ltc.hash.pool.cloud_mining
Bitnuvem: Conta de Bitcoin BTC,Bitnuvem,4.8,10.000+,com.bitnuvem.app
