"engine","rank","title","link"
"google","1","Cotação do Bitcoin | Preço, gráfico e valor do BTC hoje | MB","https://www.mercadobitcoin.com.br/criptomoedas/bitcoin"
"google","2","Bitcoin - Open source P2P money","https://bitcoin.org/"
"google","3","Mercado Bitcoin: Sua plataforma de investimentos digitais","https://www.mercadobitcoin.com.br/"
"google","4","Cotação Bitcoin Hoje e Preço (BTC) - Investing.com","https://br.investing.com/crypto/bitcoin"
"google","5","BTC USD — Preço e Gráfico do Bitcoin — TradingView","https://br.tradingview.com/symbols/BTCUSD/"
"google","6","Bitcoin – Wikipédia, a enciclopédia livre","https://pt.wikipedia.org/wiki/Bitcoin"
"google","7","Bitcoin (BTC) Preço, Gráfico, Capitalização de Mercado ...","https://coinmarketcap.com/pt-br/currencies/bitcoin/"
"google","8","Bitcoin: o que é e como funciona essa moeda virtual?","https://blog.nubank.com.br/o-que-e-bitcoin/"
"google","9","Contrato Futuro de bitcoin tem seu tamanho reduzido em 10 vezes","https://clientes.b3.com.br/w/contrato-futuro-de-bitcoin-tem-seu-tamanho-reduzido-em-10-vezes"
"google","10","Bitcoin hoje: Analistas dizem para onde vai o BTC no restante de 2025","https://portaldobitcoin.uol.com.br/bitcoin-hoje-analistas-dizem-para-onde-vai-o-btc-no-restante-de-2025/"
"google","11","bitcoin bet - Bônus e prêmios todos os dias","http://notafiscal.teresina.pi.gov.br/android/bitcoin-bet/"
"google","12","Bitcoin Preço Hoje | BTC para USD Preço Em Tempo Real ...","https://www.binance.com/pt-BR/price/bitcoin"
"google","13","O que é bitcoin, a primeira criptomoeda do mundo - Nexo Jornal","https://www.nexojornal.com.br/index/2024/03/10/o-que-e-bitcoin"
"google","14","Aprovado em 1º turno projeto que transforma BH na “Capital do ...","https://www.cmbh.mg.gov.br/comunica%C3%A7%C3%A3o/not%C3%ADcias/2025/05/aprovado-em-1%C2%BA-turno-projeto-que-transforma-bh-na-%E2%80%9Ccapital-do-bitcoin%E2%80%9D"
"google","15","Criptomoedas: bitcoin corrige perda e sobe com expectativa de ...","https://www.cnnbrasil.com.br/economia/mercado/criptomoedas-bitcoin-corrige-perda-e-sobe-com-expectativa-de-cortes-do-fed/"
"google","16","CVM alerta para atuação irregular do Mercado Bitcoin Serviços ...","https://www.gov.br/cvm/pt-br/assuntos/noticias/2025/cvm-alerta-para-atuacao-irregular-do-mercado-bitcoin-servicos-digitais-ltda-na-intermediacao-de-contratos-de-investimento-coletivo"
"google","17","Efeito Trump: bitcoin ultrapassa marca de US$ 100 mil pela primeira ...","https://www.cnnbrasil.com.br/economia/macroeconomia/efeito-trump-bitcoin-ultrapassa-marca-de-us-100-mil-pela-primeira-vez-na-historia/"
"google","18","Portal ETF BTG Pactual Teva Bitcoin - BITC11","https://www.btgpactual.com/asset-management/BITC11"
"google","19","Comprar Bitcoin (BTC) com o melhor preço | Bitybank","https://www.bity.com.br/criptomoedas/btc/"
"google","20","Bitcoin zera ganhos de 2025 em meio à fuga de capital e ...","https://www.infomoney.com.br/mercados/bitcoin-zera-ganhos-de-2025-em-meio-a-fuga-de-capital-e-pessimismo-no-mercado-cripto/"
