rank,sugestao,relevancia,tipo,termo_original,regiao,cliente,fonte_suggest
1,bitcoin hoje,1251,QUERY,bitcoin,br,chrome,web
2,bitcoin dolar,1250,QUERY,bitcoin,br,chrome,web
3,bitcoin hoje dólar,601,QUERY,bitcoin,br,chrome,web
4,bitcoin usd,600,QUERY,bitcoin,br,chrome,web
5,bitcoin hoje usd,560,QUERY,bitcoin,br,chrome,web
6,bitcoin hoje real,559,QUERY,bitcoin,br,chrome,web
7,bitcoin em real,558,QUERY,bitcoin,br,chrome,web
8,bitcoin agora,557,QUERY,bitcoin,br,chrome,web
9,bitcoin cotação,556,QUERY,bitcoin,br,chrome,web
10,bitcoin price usd,555,QUERY,bitcoin,br,chrome,web
