engine,rank,title,link,snippet,displayLink,formattedUrl,htmlTitle,htmlSnippet,htmlFormattedUrl,kind,cacheId,metatags_title,metatags_description,metatags_image,regiao,idioma,termo,tentativa
google,1,"Cotação do Bitcoin | Preço, gráfico e valor do BTC hoje | MB",https://www.mercadobitcoin.com.br/criptomoedas/bitcoin,Qual o preço de Bitcoin? O preço do Bitcoin é volátil e muda a cada instante com base na negociação global. Você pode acompanhar a cotação atualizada em tempo ...,www.mercadobitcoin.com.br,https://www.mercadobitcoin.com.br/criptomoedas/bitcoin,"Cotação do <b>Bitcoin</b> | Preço, gráfico e valor do BTC hoje | MB",Qual o preço de <b>Bitcoin</b>? O preço do <b>Bitcoin</b> é volátil e muda a cada instante com base na negociação global. Você pode acompanhar a cotação atualizada em tempo&nbsp;...,https://www.mercado<b>bitcoin</b>.com.br/criptomoedas/<b>bitcoin</b>,customsearch#result,,"Cotação do Bitcoin | Preço, gráfico e valor do BTC hoje | MB","Fique por dentro do Bitcoin com as últimas informações sobre cotação e preço do BTC hoje em Real. Invista, compre e converta de forma simples e segura no MB.",https://www.mercadobitcoin.com.br/wp-content/uploads/2023/04/Thumb_Bitcoin.png,br,pt,bitcoin,1
google,2,"Bitcoin – Wikipédia, a enciclopédia livre",https://pt.wikipedia.org/wiki/Bitcoin,"Bitcoin ... Nota: Não confundir com Bitcoin Cash. ... No entanto, grandes movimentos especulativos de oferta e demanda influenciam na oscilação de seu valor no ...",pt.wikipedia.org,https://pt.wikipedia.org/wiki/Bitcoin,"<b>Bitcoin</b> – Wikipédia, a enciclopédia livre","<b>Bitcoin</b> ... Nota: Não confundir com <b>Bitcoin</b> Cash. ... No entanto, grandes movimentos especulativos de oferta e demanda influenciam na oscilação de seu valor no&nbsp;...",https://pt.wikipedia.org/wiki/<b>Bitcoin</b>,customsearch#result,,"Bitcoin – Wikipédia, a enciclopédia livre",,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Bitcoin.svg/1200px-Bitcoin.svg.png,br,pt,bitcoin,1
google,3,Mercado Bitcoin: Sua plataforma de investimentos digitais,https://www.mercadobitcoin.com.br/,"1. Crie sua conta gratuita no Mercado Bitcoin, caso ainda não tenha. 2. Faça um depósito via Pix, TED ou DOC para sua conta MB. 3. Busque o ativo desejado (como ...",www.mercadobitcoin.com.br,https://www.mercadobitcoin.com.br/,Mercado <b>Bitcoin</b>: Sua plataforma de investimentos digitais,"1. Crie sua conta gratuita no Mercado <b>Bitcoin</b>, caso ainda não tenha. 2. Faça um depósito via Pix, TED ou DOC para sua conta MB. 3. Busque o ativo desejado (como&nbsp;...",https://www.mercado<b>bitcoin</b>.com.br/,customsearch#result,,Sua plataforma de investimentos digitais | Mercado Bitcoin,O MB é a maior plataforma de investimentos em ativos digitais da América Latina e conta com um portfólio amplo para você descomplicar sua vida financeira.,https://www.mercadobitcoin.com.br/wp-content/uploads/2025/05/thumb-home.png,br,pt,bitcoin,1
google,4,BTC USD — Preço e Gráfico do Bitcoin — TradingView,https://br.tradingview.com/symbols/BTCUSD/,"O valor de mercado atual de Bitcoin (BTC) é ‪1,83 T‬ USD. Para ver esse número em um contexto, confira nossa lista de criptomoedas classificadas por seus ...",br.tradingview.com,https://br.tradingview.com/symbols/BTCUSD/,BTC USD — Preço e Gráfico do <b>Bitcoin</b> — TradingView,"O valor de mercado atual de <b>Bitcoin</b> (BTC) é ‪1,83 T‬ USD. Para ver esse número em um contexto, confira nossa lista de criptomoedas classificadas por seus&nbsp;...",https://br.tradingview.com/symbols/BTCUSD/,customsearch#result,,BTC USD — Preço e Gráfico do Bitcoin — TradingView,"Assista ao gráfico Bitcoin/Dólar ao vivo, siga os preços do BTCUSD em tempo real e obtenha o histórico de preços do Bitcoin. Verifique a análise técnica e previsões do Bitcoin.",https://static.tradingview.com/static/images/logo-preview.png,br,pt,bitcoin,1
google,5,Cotação Bitcoin Hoje e Preço (BTC) - Investing.com,https://br.investing.com/crypto/bitcoin,"Fique por dentro de quanto vale um Bitcoin no mercado de criptomoedas, além de ler notícias sobre a cotação e análises feitas por especialistas em criptoativos.",br.investing.com,https://br.investing.com/crypto/bitcoin,Cotação <b>Bitcoin</b> Hoje e Preço (BTC) - Investing.com,"Fique por dentro de quanto vale um <b>Bitcoin</b> no mercado de criptomoedas, além de ler notícias sobre a cotação e análises feitas por especialistas em criptoativos.",https://br.investing.com/crypto/<b>bitcoin</b>,customsearch#result,,Cotação Bitcoin Hoje e Preço (BTC) - Investing.com,"Acompanhe a cotação do Bitcoin hoje e veja o preço da criptomoeda agora. Valor do Bitcoin atualizado, gráficos e histórico de preços do BTC.",https://i-invdn-com.investing.com/redesign/images/seo/investing_300X300.png,br,pt,bitcoin,1
google,6,Bitcoin Preço Hoje | BTC para USD Preço Em Tempo Real ...,https://www.binance.com/pt-BR/price/bitcoin,"1 Bitcoin é igual a $92,984.11 USD+0.46%1D ... We are still collecting it, please come back later! ... Como você se sente em relação ao Bitcoin hoje? ... Observação: ...",www.binance.com,https://www.binance.com/pt-BR/price/bitcoin,<b>Bitcoin</b> Preço Hoje | BTC para USD Preço Em Tempo Real ...,"1 <b>Bitcoin</b> é igual a $92,984.11 USD+0.46%1D ... We are still collecting it, please come back later! ... Como você se sente em relação ao <b>Bitcoin</b> hoje? ... Observação:&nbsp;...",https://www.binance.com/pt-BR/price/<b>bitcoin</b>,customsearch#result,,"Bitcoin Preço Hoje | BTC para USD Preço Em Tempo Real, Capitalização de Mercado e Gráfico",,https://www.binance.com/bapi/fe/growth/coin-price/assets/pt-BR/bitcoin.png,br,pt,bitcoin,1
google,7,Bitcoin - Dinheiro P2P de código aberto,https://bitcoin.org/pt_BR/,"O Bitcoin é código aberto, seu design é público, ninguém é proprietário ou controla o Bitcoin e qualquer um pode participar. Através das suas várias e únicas ...",bitcoin.org,https://bitcoin.org/pt_BR/,<b>Bitcoin</b> - Dinheiro P2P de código aberto,"O <b>Bitcoin</b> é código aberto, seu design é público, ninguém é proprietário ou controla o <b>Bitcoin</b> e qualquer um pode participar. Através das suas várias e únicas&nbsp;...",https://<b>bitcoin</b>.org/pt_BR/,customsearch#result,,,,https://bitcoin.org/img/icons/opengraph.png?1760558879,br,pt,bitcoin,1
google,8,Bitcoin: o que é e como funciona essa moeda virtual?,https://blog.nubank.com.br/o-que-e-bitcoin/,"11 de mar. de 2020 ... O que é exatamente o Bitcoin? O bitcoin é uma moeda virtual – a primeira criada no mundo – e pode ser usado para a compra de serviços, produtos ...",blog.nubank.com.br,https://blog.nubank.com.br/o-que-e-bitcoin/,<b>Bitcoin</b>: o que é e como funciona essa moeda virtual?,"11 de mar. de 2020 <b>...</b> O que é exatamente o <b>Bitcoin</b>? O <b>bitcoin</b> é uma moeda virtual – a primeira criada no mundo – e pode ser usado para a compra de serviços, produtos&nbsp;...",https://blog.nubank.com.br/o-que-e-<b>bitcoin</b>/,customsearch#result,,Bitcoin: o que é e como funciona essa moeda virtual?,Você sabe o que é bitcoin? É uma criptomoeda descentralizada. Saiba o que isso significa na prática e como ela funciona.,https://backend.blog.nubank.com.br/wp-content/uploads/2020/03/o-que-e-bitcoin-header.jpg?quality=100&w=1024,br,pt,bitcoin,1
google,9,Contrato Futuro de bitcoin tem seu tamanho reduzido em 10 vezes,https://clientes.b3.com.br/w/contrato-futuro-de-bitcoin-tem-seu-tamanho-reduzido-em-10-vezes,"Contrato Futuro de bitcoin tem seu tamanho reduzido em 10 vezes · A tarifa para o day trade do futuro de bitcoin caiu para cerca de R$0,72, equivalente a de 10 ...",clientes.b3.com.br,https://clientes.b3.com.br/.../contrato-futuro-de-bitcoin-tem-seu-tamanho-re...,Contrato Futuro de <b>bitcoin</b> tem seu tamanho reduzido em 10 vezes,"Contrato Futuro de <b>bitcoin</b> tem seu tamanho reduzido em 10 vezes &middot; A tarifa para o day trade do futuro de <b>bitcoin</b> caiu para cerca de R$0,72, equivalente a de 10&nbsp;...",https://clientes.b3.com.br/.../contrato-futuro-de-<b>bitcoin</b>-tem-seu-tamanho-re...,customsearch#result,,Contrato Futuro de bitcoin tem seu tamanho reduzido em 10 vezes,,,br,pt,bitcoin,1
google,10,"Bitcoin (BTC) Preço, Gráfico, Capitalização de Mercado ...",https://coinmarketcap.com/pt-br/currencies/bitcoin/,"Assim como existe uma quantidade limitada de ouro no mundo, haverá apenas 21 milhões de Bitcoins. Novos Bitcoins são criados por meio da mineração - quando ...",coinmarketcap.com,https://coinmarketcap.com/pt-br/currencies/bitcoin/,"<b>Bitcoin</b> (BTC) Preço, Gráfico, Capitalização de Mercado ...","Assim como existe uma quantidade limitada de ouro no mundo, haverá apenas 21 milhões de <b>Bitcoins</b>. Novos <b>Bitcoins</b> são criados por meio da mineração - quando&nbsp;...",https://coinmarketcap.com/pt-br/currencies/<b>bitcoin</b>/,customsearch#result,,"Bitcoin (BTC) Preço, Gráfico, Capitalização de Mercado | CoinMarketCap","O preço de agora de Bitcoin de hoje é de R$499,452.88 BRL com um volume de negociação em 24 horas de R$337,246,367,085.22 BRL. Atualizamos nosso preço de BTC para BRL em tempo real.",https://s2.coinmarketcap.com/static/img/coins/200x200/1.png,br,pt,bitcoin,1
