author,rating,title,content,votes,date
fcviana,5,Avaliação Bitybank,Fácil de usar e bastante completo,0,2025-11-28T04:58:34-07:00
vazaonde,1,O app não funciona com frequência,"Não sei se é coincidência , mas sempre que o bitcoin cai eu não acessar o app. Sempre dá uma mensagem de erro.

Imagina só depende disso numa emergência.",0,2025-11-20T16:42:45-07:00
Lucas1271271717,1,Burocracia para sacar os bitcoins,"Infelizmente a burocracia para depositar os bitcoins em uma wallet aumentou muito. Toda vez que quero enviar algum valor, preciso entrar em contato com o suporte do app",0,2025-11-15T04:24:21-07:00
Nova américa Vicente,5,Bitybank,Melhor corretora do brasil,0,2025-10-24T09:48:05-07:00
Mac benge,5,Melhor plataforma app pra trabalhar com cripto,"App muito bom , rápido e seguro",0,2025-10-20T22:09:58-07:00
Nascimento167,3,Erro,O valor quase nunca esta certo com o mercado,0,2025-10-18T14:24:48-07:00
Marialourdes97,1,Sem acesso,"Não consigo acessar minha conta já faz 2 semanas

Fica dizendo que falta pouco para a validação de documentos mas no consigo avançar e nem atualiza esse status, não consigo acompanhar/investir assim.",0,2025-10-11T10:38:42-07:00
jonjonez7474,3,Aplicativo não abre,"Não está sendo possível abrir o aplicativo, ao clicar no ícone , aparece a logo e nunca sai dessa tela. Já reinstalei e não resolveu.",0,2025-10-09T12:34:28-07:00
Contra BityBank,1,Horrível,"Pessima plataforma, sempre um parto para transferir deles para a cold.",0,2025-10-09T11:21:22-07:00
Carl.P.,4,Liberem stakin e earn,"Ótima plataforma, porém falta liberarem staking e earn!! Falta isso para 5 estrelas.",0,2025-10-09T09:11:17-07:00
Afonsoh,4,Excelência em Praticidade,"Uma excelente opção para se entrar no mercado cripto com integração com o mercado nacional. 
Gostaria muito de utilizar como minha opção principal de compra e manuseio dos meu BTC e Stablecoins, mas tem uma grande limitação, não oferece uma opção de Earn, as criptos ficam paradas sem rendimentos, me obrigando a continuar na Binance.",0,2025-10-07T05:20:09-07:00
Rubao-SP,5,Melhor app de Exchange no Brasil,Sou cliente do BityBank há 2 anos.Realizo trades com muita facilidade e segurança. A usabilidade do app é sem dúvida a melhor entre todas as corretoras de cripto no Brasil .,0,2025-09-04T06:37:13-07:00
DiegoCdLima,5,Aplicativo muito bom,"Única coisa que queria que para emissão de cartão fosse mais barato, pois tem app por aí que não cobram nada pra emitir. Tirando isso muito bom o aplicativo recomendo",0,2025-08-29T03:59:33-07:00
myllarck,5,Prática,"Sempre compro meus sats com facilidade, tem sempre atualizações e novidades!",0,2025-07-28T20:01:19-07:00
Germana Moura,5,Prático e seguro.,Topo,0,2025-07-21T05:50:32-07:00
gyovanna goncalves,5,Prático e Seguro,"App ótimo, prático e seguro para investir e navegar no mundo cripto",0,2025-07-18T08:20:12-07:00
EPRltda,1,"Erro direto para login. Dificuldade para login, direto… já entrei e contato e nada.","Para abrir a conta já fui triste, um parto… depois, em login sempre da erro, pede autorização, porém não tem o local para pegar a autorização para dar certo. App horrível.",0,2025-07-02T12:19:14-07:00
123@2022,1,CORRETORA LIXO,"ESSA CORRETORA, ASSIM COMO AS PESSOAS QUE FAZEM PUBLICIDADE DELA, É UM LIXO!!!!!!!!!!",0,2025-06-30T09:48:04-07:00
arthur mota7,5,gostei,muito bom!,0,2025-06-17T06:18:49-07:00
leorossafa,5,App feio e muita informação,"Até gosto , mas o app é muito feio, muita informação e propaganda",0,2025-06-13T17:30:06-07:00
Julgador7377,1,"Mentira,diz ter área pix e não tem",0,0,2025-05-29T15:26:19-07:00
Rafaelmminto,5,Atendimento top!,"Eu tive um problema com o aplicativo. A equipe entrou em contato comigo pelo WhatsApp pra entender melhor o problema e buscar uma solução. Estão de parabéns! O aplicativo é simples e seguro, na minha opinião. Gosto bastante dele.",0,2025-05-27T08:49:01-07:00
DanAMorarescu,5,Aplicativo não se carrega,Faz meses que não consigo entrar no aplicativo. Simplesmente não se carrega depois da foto inicial. IPhone 15 pro max.,0,2025-05-06T16:51:39-07:00
P. R. R. B. L.,1,Erro no cadastro,"Cometi um erro de digitação na hora de cadastrar o email e agora meu cpf esta vinculado a uma conta impossível de acessar (o que não deveria nem ser possível, pois como aceitam webmail que não existe). e o email de suporte não me responde",0,2025-04-30T06:06:10-07:00
Damiao Porto,1,Não entra,Após a última atualização Não entra.,0,2025-03-25T07:45:16-07:00
Marcos de Freitas,2,Erro cadastro,"Não consigo finalizar a conta, aparece mensagem em vermelho, “contacte o suporte”.",0,2025-03-13T13:34:10-07:00
Felipe Jaques,1,Péssimo,A,0,2025-03-10T12:45:34-07:00
Chapeleiro_mad,3,APP BOM- ERRO NO PREÇO MÉDIO APÓS ZERAGEM,"A corretora é boa e o preço é justo.
Acerca do APP: Simples de usar, mas apresenta erro de calculo no preço médio após zerar a posição. Ele considera para o preço médio todo o histórico de compra, mesmo de operações anteriores já zeradas (zera a operação mas não zera o preço médio).
Isso pode trazer problemas em declarações fiscais, fiquem atentos!",0,2025-02-28T13:15:37-07:00
Joe138138,1,Atendimento inexistente,"Ninguém responde no chat de suporte, não libera saque, sempre trava durante o processo de envio do btc para wallet, extremamente arrependido de ter enviado fundos para essa empresa.",0,2025-02-26T18:13:27-07:00
Danieltorretti,5,Muito bom,"Poderia da limite para nós usarmos, e colocar trader, seria bom e pode analisar os gráfico com as ferramentas, mais gosto muito bem simples completar adoro de mais não tem o que reclamar só acrescentar nota 1000",0,2025-02-17T12:53:05-07:00
Dangelord1,5,Muito legal,É uma excelente oportunidade de juntar BTC,0,2025-02-11T11:28:35-07:00
porranehuma,1,RUIN/PESSIMO,HORRIVEL E PRECISO MUITA COISA PARA MELHORAR,0,2025-01-27T05:58:36-07:00
Arthurbit123,1,App fica cinza,"3 dias sem conseguir acessar o app, abro, a tela fica cinza e não sai disso, não consigo negociar e nem fazer nada.",0,2025-01-22T02:00:13-07:00
chefgrezzani,3,Legal,"O app é ótimo, simples e intuitivo, so sinto que falta ter mais opções de criptos, as vezes demora muito para introduzir as novidades e perdemos o hype, consequentemente uma ótima oportunidade de fazer uma grana.",0,2025-01-18T19:54:50-07:00
Thiago Rodrigues Nunes,1,Erro hoje pela manhã,"Opções de negociar em branco sem possibilidade de fazer nada, apenas ver o desempenho das moedas.",0,2025-01-15T07:11:49-07:00
Beto7183959,5,Fácil de usar,Aplicativo intuito e fácil de usar,0,2025-01-08T03:26:42-07:00
leomesmu,4,Coloquem gráficos em tempo real,"Seria bom se os gráficos fossem mais dinâmicos, sabe em tempo real, ai traria uma forma melhor e se tivesse um gráfico do portfólio na tela de início ja seria de grande ajuda, melhoria nos gráficos!!",0,2025-01-05T04:07:11-07:00
Rafasc,1,TAXA CARA,"Um dos melhores aplicativos , porém as taxas são extremamente caras , a cada 1.000,00 reais você paga 40,00 de taxa e pra sair 30,00 aproximadamente, enquanto o Nubank a Cada 1.000,00 Reais você para 2,00 pra sair e 2,00 para entrar !",0,2024-12-28T14:45:06-07:00
iphoneGabriel,4,Pode melhorar,"Estava há muito tempo esperando pela atualização para aparecer a opção de ALERTA DE PREÇO, era a única coisa que faltava, pra mim. 

Apareceu, PORÉM, só dá pra cotar em REAL, e gostaria que tivesse a opção de cotar em outras moedas também, especialmente em dólar. 

Por favor, atualizei pra poder inserir essa opção. 🙏🏻",0,2024-12-17T04:27:28-07:00
Levi Baptista,2,Erro no app,"A página inicial do app ficou cinza, mandei mensagem no suporte via chat ngm me responde, não consigo ver variação de nenhuma criptomoeda, aguardo uma resposta",0,2024-12-13T04:36:01-07:00
