author,rating,title,content,votes,date
Feedbacs_,1,Sem acesso,"Perdi acesso a minha conta depois do meu celular queimar e não consegui recuperar no meu novo. Mesmo autenticando meu rosto, meu e-mail e número do celular. Mas ainda assim não autoriza o acesso, precisa do antigo aparelho pra confirmar o acesso",0,2025-12-08T16:14:08-07:00
RM_C2025,5,Experiência Binance,Excelente,0,2025-12-08T05:17:04-07:00
Grardian,5,Muito seguro e barato,Muito intuitivo,0,2025-12-06T07:00:17-07:00
caroline talita,5,Fácil e didático,"Melhor app de cripto, muito intuitivo e confiável",0,2025-12-05T15:31:12-07:00
dennysdrud,4,última atualização,como assim o saldo não acompanha o ponteiro no graficos?,0,2025-12-03T19:36:57-07:00
josedapinga,5,Ótimo,"Melhor corretora! Criptomoedas são difíceis de lidar, guardar com segurança e etc… estudar sobre Bitcoin é mais importante do que comprar.",0,2025-12-03T16:36:15-07:00
Marcus trader fx,5,Cripto,5%,0,2025-12-03T10:34:36-07:00
Wallace.95,1,Hackearam minha conta,Hackeram minha conta. Alteraram meu e-mail e roubaram meu saldo,0,2025-12-03T05:23:42-07:00
O careta,5,Confiável,Estou muito contente com a Binance,0,2025-12-01T03:31:03-07:00
Matheusinho D.,5,A melhor,Prática,0,2025-12-01T03:27:32-07:00
app rastreio facil,5,Melhor,Top,0,2025-11-30T16:25:21-07:00
admirável mundo novo,5,Segurança,"Segurança em primeiro lugar, obrigado pela proteção dos meus ativos vcs são grandes parceiros, sei que a segurança depende muito de mim, cada dia aprendo mais e assim procuro não facilitar, é difícil ainda mais com a chegada da Al mas sempre conto com vcs e tem dado certo.",0,2025-11-26T08:45:45-07:00
Victor bortolasse,5,Bom,Bom,0,2025-11-26T04:09:29-07:00
Atenção presta atenção,5,Vitória,Ótimo,0,2025-11-24T10:25:36-07:00
Br.BNB,5,Rápido e prático,"𝐁𝐞𝐧𝐞𝐟𝐢́𝐜𝐢𝐨𝐬 𝐞𝐱𝐜𝐥𝐮𝐬𝐢𝐯𝐨𝐬 𝐭𝐞 𝐞𝐬𝐩𝐞𝐫𝐚𝐦 𝐧𝐚 𝐁𝐢𝐧𝐚𝐧𝐜𝐞! 𝐔𝐬𝐞 𝐨 𝐜𝐨́𝐝𝐢𝐠𝐨 𝐗𝟓𝐇𝐂𝐅𝟕𝐕𝐕 𝐧𝐨 𝐜𝐚𝐝𝐚𝐬𝐭𝐫𝐨 𝐞 𝐝𝐞𝐬𝐛𝐥𝐨𝐪𝐮𝐞𝐢𝐞 𝐫𝐞𝐜𝐨𝐦𝐩𝐞𝐧𝐬𝐚𝐬 𝐝𝐞 𝐚𝐭𝐞́ $𝟏𝟎𝟎.Diversas opções disponíveis, como ganho automático (earn), lives e gráficos simples e completos para análises. Sem dúvida, é o app mais completo e eficiente para comprar criptomoedas. Possui taxas baixas e muitas ferramentas para usar e fazer as melhores projeções de mercado. Parabéns pelo excelente trabalho!",23,2025-11-24T00:39:26-07:00
François Bitencourt,5,Muito boa,Muito boa,0,2025-11-21T05:34:43-07:00
antony-dz,1,experiência horrivel,"nada intuitivo, taxas abusivas, pra sacar real da conta tem que pagar taxa, que absurdo, além de ser um sofrimento para converter de uma moeda pra outra",0,2025-11-20T17:29:36-07:00
Pessimo para entrar,2,Pessimo,Pessimo,0,2025-11-20T09:22:27-07:00
Lixoderiot,1,CZ e seu cartel mataram o mercado cripto,Quadrilha,0,2025-11-19T19:54:58-07:00
Jefe santi,5,Exatamente,Meio difícil de lidar entender: Muito bom.,0,2025-11-18T09:50:01-07:00
MssJua,2,Mais ou menos,Poderia ser melhor se tivesse ordens escalonadas como a Bybit e a Bitget e se todos os vídeos tutoriais fossem em português.,0,2025-11-16T09:49:12-07:00
PikachuPoei,5,Bom,Bom dms,0,2025-11-15T16:36:14-07:00
Adriano46616,5,Ótimo,Boa corretora de moedas,0,2025-11-14T18:04:09-07:00
Danzt222,5,Muito bom,Adorei,0,2025-11-14T10:29:18-07:00
marcosxxt,1,Se tornou um lixo essa empresa,"Os stops estão passando todos diretos. Bando de safado ladrao Virou um lixo. Ainda mais que começou a cooperar com o governo acabaram de se tornam bandidos mesmo. Se existir uma corretora mais ladrona que essa pode parar. Lixo rouba na cara dura e não tomam nenhuma decisão sobre essa empresa ladrona. Por isso se juntou com o governo brasileiro. Bando de ratos.

Bando de ladroes.",0,2025-11-14T08:33:37-07:00
Marcelommsn,1,Cadastro,"Não consegui finalizar meu cadastro, o reconhecimento facial não está funcionando corretamente.",0,2025-11-13T12:07:40-07:00
Henriquegyn,5,A thrust exchange,The best exchange in the world!,0,2025-11-12T07:22:24-07:00
