author,rating,title,content,votes,date
Sergio.dsantos :-),5,Corretora de cripto Top,"MEXC é a melhor corretora, muitas opções de criptos.",0,2025-12-09T17:53:25-07:00
Carlinha O,5,Gostando bastante!,Excelente!,0,2025-12-01T16:29:01-07:00
Alyne Prado,5,Novo usuário,Boa,0,2025-11-29T09:00:27-07:00
Marco Sire,5,Excelente Recomendo,Excelente,0,2025-11-29T02:14:19-07:00
Amós lee,5,Muito bom,Interface top e fácil de usar.,0,2025-11-29T01:44:24-07:00
MarcosAcriaLua,5,Top,Muito simples,0,2025-11-23T03:04:10-07:00
Brooksbks,5,Top,A melhor de todas,0,2025-11-21T05:23:11-07:00
gus124532,5,Recomendo,100%,0,2025-11-21T04:36:01-07:00
Dyego Felipe,5,A melhor,Nunca tive problema 100% confiável,0,2025-11-21T01:11:13-07:00
Rodrigo A L Figueiredo,5,Rodrigo A L Figueiredo,10,0,2025-11-18T15:41:24-07:00
ma2ri3na,1,Sem titulo,Bem fraco,0,2025-11-18T14:42:50-07:00
Le0ndr038,5,MEXC,Muito bom o aplicativo,0,2025-11-17T12:09:47-07:00
Mablei,5,Bom,Bom,0,2025-11-15T11:15:03-07:00
Jpaulohsbshshshhs,5,Ótima corretora,Ótimo,0,2025-11-05T17:56:40-07:00
"......,,hhchjf",5,Otimo,Ótima plataforma e corretora!! Parabéns!!! Recomendo,0,2025-11-02T19:49:11-07:00
Joeporal,5,Top demais,Interface agradável,0,2025-11-01T18:53:58-07:00
Sangueta,5,Gilson,Top,0,2025-10-19T06:47:34-07:00
13133-,5,Otima plataforma de negociação,Muito bom pra fazer operações no mercado,0,2025-10-16T19:08:37-07:00
Olavio Reis,5,Fantástica e completa!!!,"No começo parecia uma corretora qualquer, mas as facilidades de utilização e as métricas da MEXC me conquistaram, facilidade em acompanhar me porto fólio e fácil de fazer transações,hoje estou migrando todo meu portifolio pra MEXC",0,2025-10-16T16:54:10-07:00
RodrigoSalfer,1,Não permite desativar as notificações de mudança de preço e propagandas,Você não pode desativar as notificações de mudança de preço e propagandas. Só pode desativar a notificação de movimentação. Que é a que quero manter. Horrível. Manda mais de 20 notificações por dia.,0,2025-10-16T11:51:21-07:00
Nafe Silva,5,Melhor corretora e não precisa de KYC,"Fujam da
Binance!",0,2025-10-13T10:07:27-07:00
Kogakola,5,Sensacional,"Rápida , segura, e possui algumas coisas que me chamaram atenção , faz as médias das suas compras automaticamente",0,2025-10-13T04:26:44-07:00
NearZero677,5,A melhor corretora,Obg mexc,0,2025-10-04T07:12:11-07:00
Jimin7744,2,To improve!,"Good variety of cryptos, good earnings yield, but withdrawing/transferring is very bureaucratic! The conversion rates are good, but the transfer rates are very high. I’m not sure I recommend it; there are better brokers.",0,2025-10-02T13:00:20-07:00
julio1901,5,Excelente,"Muito bom!. app bonito, intuitivo e prático de usar. 
Taxas bem melhores que as outras.",0,2025-09-29T19:21:26-07:00
Bobbasket,5,Excelente,Está entre as 3 melhores do mundo .,0,2025-09-25T03:06:02-07:00
Adauto Albuquerque,5,MEXC a melhor de todas,Excelente corretora.,0,2025-09-24T09:14:15-07:00
