rank,sugestao,categoria,relevancia,tipo,termo_original,regiao,cliente,fonte_suggest
1,bitcoin hoje,a-z,1250,QUERY,BITCOIN,br,chrome,yt
2,bitcoinheiros,a-z,650,QUERY,BITCOIN,br,chrome,yt
3,bitcoin ao vivo,a-z,602,QUERY,BITCOIN,br,chrome,yt
4,bitcoin live,a-z,601,QUERY,BITCOIN,br,chrome,yt
5,bitcoin caindo,a-z,600,QUERY,BITCOIN,br,chrome,yt
6,bitcoin hyper,a-z,559,QUERY,BITCOIN,br,chrome,yt
7,bitcoin hoje ao vivo,a-z,558,QUERY,BITCOIN,br,chrome,yt
8,bitcoins,a-z,557,QUERY,BITCOIN,br,chrome,yt
9,bitcoin miner,a-z,556,QUERY,BITCOIN,br,chrome,yt
10,bitcoin nubank,a-z,555,QUERY,BITCOIN,br,chrome,yt
11,bitcoin agora,a-z,554,QUERY,BITCOIN,br,chrome,yt
12,bitcoin cash,a-z,553,QUERY,BITCOIN,br,chrome,yt
13,bitcoin primo pobre,a-z,552,QUERY,BITCOIN,br,chrome,yt
14,bitcoin mining app,a-z,551,QUERY,BITCOIN,br,chrome,yt
15,bitcoin 2025,a-z,550,QUERY,BITCOIN,br,chrome,yt
